Model,Shift_Type,Intensity,Accuracy,F1_Score,ROC_AUC,Brier_Score
Naïve Bayes,Baseline,0.0,0.6204319787081585,0.6444940173199663,0.8286390193256719,0.3752305848714786
Logistic Regression,Baseline,0.0,0.8523902139420616,0.8462265344894027,0.9042148127759706,0.10268197856964122
SVM (RBF),Baseline,0.0,0.8595557375371071,0.8528198748328206,0.8992313544662219,0.10539242119919716
Decision Tree,Baseline,0.0,0.8141058450199611,0.8146168386738857,0.7475064001991978,0.1858941549800389
Random Forest,Baseline,0.0,0.8601699252738254,0.8562771085514516,0.9038290568065093,0.10050644783385083
Gradient Boosting,Baseline,0.0,0.86764254273723,0.8607715132195612,0.9214262230484529,0.09171621575279151
AdaBoost,Baseline,0.0,0.8565871634763026,0.8496634940844863,0.9096907114313963,0.17136479538012694
Naïve Bayes,Covariate Shift,0.2,0.6152113829460538,0.6392105531024683,0.8248838271320558,0.3804654674704586
Logistic Regression,Covariate Shift,0.2,0.8487050875217524,0.8436692540331632,0.8959409170585527,0.10689527067377966
SVM (RBF),Covariate Shift,0.2,0.8574060804585935,0.8509991511820141,0.8758447405322006,0.10747285109200726
Decision Tree,Covariate Shift,0.2,0.7887194185689426,0.789390516718702,0.7130842991334362,0.21128058143105743
Random Forest,Covariate Shift,0.2,0.8508547446002661,0.8450017424480418,0.8991607591668269,0.10400285584786342
Gradient Boosting,Covariate Shift,0.2,0.8585320913092436,0.8513253623126269,0.9069378976633503,0.10049683725197771
AdaBoost,Covariate Shift,0.2,0.8472719828027434,0.840925522965281,0.8992298579494797,0.17415737561416283
Naïve Bayes,Covariate Shift,0.5,0.5921793428191217,0.6150641512037057,0.8051236761726561,0.4025959768582009
Logistic Regression,Covariate Shift,0.5,0.8194288054048521,0.8163496163809778,0.8643568736568042,0.12550654348236787
SVM (RBF),Covariate Shift,0.5,0.8409253761899887,0.8363203251114781,0.8339724323197425,0.12173164245219686
Decision Tree,Covariate Shift,0.5,0.7551438222950149,0.758275790974304,0.6773516235307226,0.24488176886068175
Random Forest,Covariate Shift,0.5,0.8199406285187839,0.8149444172430242,0.8665667108599573,0.12379323620068014
Gradient Boosting,Covariate Shift,0.5,0.8213737332377931,0.8165811046814576,0.8653079676047869,0.12798418226250952
AdaBoost,Covariate Shift,0.5,0.8186098884225612,0.8127108596391671,0.8640604194460147,0.1794827101720672
Naïve Bayes,Covariate Shift,1.0,0.525232879516839,0.5410005658737717,0.7491230124099226,0.47008199125938754
Logistic Regression,Covariate Shift,1.0,0.7634353567407104,0.7672538102441966,0.79148542985544,0.1744955775951195
SVM (RBF),Covariate Shift,1.0,0.7780734977991606,0.7794009438232871,0.756122077317192,0.16331476065963504
Decision Tree,Covariate Shift,1.0,0.6735592179342819,0.6927092177950696,0.6409056274670223,0.3264407820657181
Random Forest,Covariate Shift,1.0,0.7328283345275872,0.7421445460285071,0.7906423729045744,0.17366736011874293
Gradient Boosting,Covariate Shift,1.0,0.7340567100010237,0.743533921292027,0.7755271509003447,0.19940435571939857
AdaBoost,Covariate Shift,1.0,0.746238100112601,0.7532386025511495,0.7872942908231636,0.19554206541051034
Naïve Bayes,Covariate Shift,1.5,0.4654519398096018,0.46761546409246685,0.6962399959294745,0.5314270828491238
Logistic Regression,Covariate Shift,1.5,0.7215682260210872,0.7332235344898974,0.746534383795993,0.2192512971645869
SVM (RBF),Covariate Shift,1.5,0.7378442010441192,0.7420431815080333,0.7030351316514557,0.19080574771305064
Decision Tree,Covariate Shift,1.5,0.6198177909714403,0.6462352104440015,0.606460071379244,0.3801822090285597
Random Forest,Covariate Shift,1.5,0.6892210052205958,0.7065457382300336,0.7552993672381865,0.19735567043141003
Gradient Boosting,Covariate Shift,1.5,0.6922919439041867,0.7088285647532636,0.7388383162160597,0.23359719666896925
AdaBoost,Covariate Shift,1.5,0.7070324495854233,0.7209032075021445,0.7562581164448886,0.20337397786916064
Naïve Bayes,Covariate Shift,2.0,0.4317739789128877,0.42334715813297735,0.6629787026097755,0.5651049602673832
Logistic Regression,Covariate Shift,2.0,0.6907564745623912,0.7062522016652404,0.7021615112240482,0.2576410139299614
SVM (RBF),Covariate Shift,2.0,0.7209540382843689,0.7199138289488284,0.6671550203704707,0.19922702771295384
Decision Tree,Covariate Shift,2.0,0.5915651550824035,0.6210889201102645,0.5881823641488002,0.40843484491759646
Random Forest,Covariate Shift,2.0,0.654519398096018,0.6765018082302093,0.728148351776751,0.21247469802436278
Gradient Boosting,Covariate Shift,2.0,0.6695669976456137,0.6891923142330244,0.7084497882371251,0.2510378123652921
AdaBoost,Covariate Shift,2.0,0.6838980448357048,0.7011678352271191,0.7274051585392569,0.20972410082577644
Naïve Bayes,Prior Probability Shift,0.1,0.6126900891452544,0.6421344296815875,0.8273582420883024,0.38287695382395925
Logistic Regression,Prior Probability Shift,0.1,0.8587309910854746,0.8533695727247431,0.9034396549650958,0.09898446366674854
SVM (RBF),Prior Probability Shift,0.1,0.865862611431568,0.8598182908519559,0.8987814637376154,0.10066360519812093
Decision Tree,Prior Probability Shift,0.1,0.8191924488725747,0.8211038919767241,0.7482250199938291,0.18080755112742528
Random Forest,Prior Probability Shift,0.1,0.865023597273204,0.8617532723974782,0.9031697446674167,0.09706602895764142
Gradient Boosting,Prior Probability Shift,0.1,0.8742527530152071,0.8680490742609246,0.9210679634129555,0.08799005256243278
AdaBoost,Prior Probability Shift,0.1,0.8631358154168851,0.8569686235823318,0.9090622958083827,0.16999777220358137
Naïve Bayes,Prior Probability Shift,0.25,0.6019163763066202,0.6409303128921627,0.8290947567593336,0.3936615197262987
Logistic Regression,Prior Probability Shift,0.25,0.8708623693379791,0.8673805832726749,0.9070219167126689,0.09111910806659855
SVM (RBF),Prior Probability Shift,0.25,0.8792465156794426,0.875139012109064,0.9014224265025648,0.09134072577506219
Decision Tree,Prior Probability Shift,0.25,0.8270905923344948,0.8316117797369035,0.7490922188642067,0.17290940766550522
Random Forest,Prior Probability Shift,0.25,0.8757621951219512,0.8741621394742485,0.9053531316789113,0.0903118234006001
Gradient Boosting,Prior Probability Shift,0.25,0.8863240418118467,0.8816529646444641,0.9228465295819466,0.08086982531013064
AdaBoost,Prior Probability Shift,0.25,0.8757621951219512,0.8714346053221481,0.9118515557043799,0.16727254635172278
Naïve Bayes,Prior Probability Shift,0.5,0.5795348837209302,0.6414564084531551,0.8272270845586065,0.41573352736835817
Logistic Regression,Prior Probability Shift,0.5,0.8877906976744186,0.8876893250988083,0.904188393499638,0.08076870613138344
SVM (RBF),Prior Probability Shift,0.5,0.8962790697674419,0.8950817987880053,0.900692990856628,0.07892048198108194
Decision Tree,Prior Probability Shift,0.5,0.8398837209302326,0.8507948317293041,0.7451539622180172,0.16011627906976744
Random Forest,Prior Probability Shift,0.5,0.8912790697674419,0.8930163698051967,0.9031797987737542,0.08055122319121445
Gradient Boosting,Prior Probability Shift,0.5,0.903953488372093,0.9018964201788683,0.9213823348170721,0.0706352776861462
AdaBoost,Prior Probability Shift,0.5,0.8930232558139535,0.891747214780854,0.9095124244849019,0.16365146089312116
Naïve Bayes,Prior Probability Shift,0.75,0.5550842170929507,0.6535978721417459,0.8307831594044203,0.44000901229336875
Logistic Regression,Prior Probability Shift,0.75,0.9096693699313787,0.9165324888293557,0.9048610227794337,0.06704517373359736
SVM (RBF),Prior Probability Shift,0.75,0.9190268247036806,0.9239598968373817,0.8988184447602878,0.06216834430111833
Decision Tree,Prior Probability Shift,0.75,0.8578914535246412,0.8812805643557043,0.7561193113631713,0.1421085464753587
Random Forest,Prior Probability Shift,0.75,0.9097941359950094,0.9181881660696262,0.9066330330363546,0.06749370381922783
Gradient Boosting,Prior Probability Shift,0.75,0.9261384903306301,0.9293254979778188,0.9198534047483424,0.05778293662984304
AdaBoost,Prior Probability Shift,0.75,0.9162819713038054,0.9214778650266968,0.9092358603259577,0.15887381368707393
Naïve Bayes,Prior Probability Shift,1.0,0.5319994699880747,0.6790010976384525,0.82213258530202,0.46279822511385854
Logistic Regression,Prior Probability Shift,1.0,0.930170928845899,0.9518570036322688,0.8996109030668358,0.055201407829567714
SVM (RBF),Prior Probability Shift,1.0,0.9389161256128263,0.956890548546823,0.9026410795409723,0.04788340882434627
Decision Tree,Prior Probability Shift,1.0,0.8713396051411156,0.9182210131944938,0.7479709882644466,0.12866039485888434
Random Forest,Prior Probability Shift,1.0,0.926858354312972,0.9502354723944938,0.9072553700945248,0.05677385863404149
Gradient Boosting,Prior Probability Shift,1.0,0.946733801510534,0.961437565744259,0.918142311565251,0.04612246350944446
AdaBoost,Prior Probability Shift,1.0,0.9369285808930701,0.9556820967261678,0.9111782421264136,0.15462662098799054
Naïve Bayes,Concept-Adjacent Shift,0.1,0.587777664039308,0.61053526982924,0.7995175517814938,0.4085397814079372
Logistic Regression,Concept-Adjacent Shift,0.1,0.7971133176374245,0.799708452220347,0.8381181002663916,0.1591312512978407
SVM (RBF),Concept-Adjacent Shift,0.1,0.8205548162555021,0.8188101296212811,0.8615737842038975,0.13186130133199356
Decision Tree,Concept-Adjacent Shift,0.1,0.7597502303204012,0.7691448900389178,0.7192528835863081,0.24024976967959874
Random Forest,Concept-Adjacent Shift,0.1,0.8046882997236156,0.8083774110021367,0.863523831856444,0.13324395309425505
Gradient Boosting,Concept-Adjacent Shift,0.1,0.8113420002047292,0.8122209017380698,0.8625041283716666,0.14258620378741887
AdaBoost,Concept-Adjacent Shift,0.1,0.8140034803971747,0.8135764018813753,0.8673498783619679,0.18118896952947908
Naïve Bayes,Concept-Adjacent Shift,0.25,0.5342409663220391,0.5517550744718133,0.7497117478521242,0.4621209208495786
Logistic Regression,Concept-Adjacent Shift,0.25,0.7087726481727915,0.7260149203377119,0.7474187676322768,0.2494472271834565
SVM (RBF),Concept-Adjacent Shift,0.25,0.7560651039000922,0.7643221257106204,0.7998999693674536,0.1778747427953326
Decision Tree,Concept-Adjacent Shift,0.25,0.6755041457672228,0.6974132173720778,0.6732573839575017,0.32449585423277716
Random Forest,Concept-Adjacent Shift,0.25,0.714812160917187,0.7321916252112981,0.8046377974773101,0.1876011254421583
Gradient Boosting,Concept-Adjacent Shift,0.25,0.7185996519602825,0.7345309265445099,0.7830877261567758,0.22798138979748434
AdaBoost,Concept-Adjacent Shift,0.25,0.7365134609478964,0.7494405743396446,0.8031172789089334,0.19900824851964855
Naïve Bayes,Concept-Adjacent Shift,0.5,0.4445695567611833,0.44133087193355086,0.6712061775290182,0.553192078067406
Logistic Regression,Concept-Adjacent Shift,0.5,0.568430750332685,0.5978368365576566,0.64221182757042,0.3922216362785775
SVM (RBF),Concept-Adjacent Shift,0.5,0.6490940730883407,0.6736914758260579,0.7147915945029026,0.2525826167230376
Decision Tree,Concept-Adjacent Shift,0.5,0.5414064899170846,0.5707612634513805,0.6126687164341367,0.4585935100829153
Random Forest,Concept-Adjacent Shift,0.5,0.5763128262872351,0.6053886789320588,0.7455306815286896,0.26977112862683544
Gradient Boosting,Concept-Adjacent Shift,0.5,0.5791790357252533,0.6087249571409792,0.7190010658652705,0.35558527598135575
AdaBoost,Concept-Adjacent Shift,0.5,0.6244241989968267,0.6519486539106687,0.7481977045965743,0.2254789834503189
Naïve Bayes,Concept-Adjacent Shift,0.75,0.36380386938274134,0.32391842036668,0.5978038156342025,0.6349592006206045
Logistic Regression,Concept-Adjacent Shift,0.75,0.4344354591053332,0.44226671166177933,0.5820196794253928,0.5329168369631256
SVM (RBF),Concept-Adjacent Shift,0.75,0.5465247210564029,0.5781161656387852,0.647692877696939,0.3212804748571668
Decision Tree,Concept-Adjacent Shift,0.75,0.4221517043709694,0.4273933478817789,0.5668199330043989,0.5778482956290306
Random Forest,Concept-Adjacent Shift,0.75,0.4347425529736923,0.44340067287155377,0.7299302427499809,0.35026505698297333
Gradient Boosting,Concept-Adjacent Shift,0.75,0.440270242604156,0.4514251991851701,0.7207081310013919,0.47892211616813707
AdaBoost,Concept-Adjacent Shift,0.75,0.5107994677039616,0.5333853187579782,0.7400069518958506,0.25069010372205497
Naïve Bayes,Concept-Adjacent Shift,1.0,0.28436892210052206,0.18446811624202958,0.5350138295414478,0.7150381418569047
Logistic Regression,Concept-Adjacent Shift,1.0,0.30320401269321323,0.2241551937328952,0.5612138373924047,0.6700167722930911
SVM (RBF),Concept-Adjacent Shift,1.0,0.44323881666496057,0.4636185214557692,0.6020408574396279,0.39619442135947996
Decision Tree,Concept-Adjacent Shift,1.0,0.2995188862729041,0.2259344780318032,0.5203630169731476,0.7004811137270959
Random Forest,Concept-Adjacent Shift,1.0,0.2932746442829358,0.21092669446255016,0.7496151937430865,0.42901102733135427
Gradient Boosting,Concept-Adjacent Shift,1.0,0.3038182004299314,0.23005844379841445,0.7736101417327983,0.6030289443706596
AdaBoost,Concept-Adjacent Shift,1.0,0.38386733544886886,0.35729644970642166,0.7483968564399546,0.27774146171899605
